"","names","slopes","intersects","sps","ips"
"291","Ethanoligenens",-0.109700323950441,0.819139008788972,2.87718623907252e-06,4.08345944437379e-19
"292","Mitsuokella",-0.0302176565610085,0.200342286630861,0.0426702814906199,1.58022569170251e-06
"293","Ancylobacter",-0.228828866017273,1.24375465709587,2.71088241737924e-08,5.55753432708671e-18
"294","Nitrosopumilus",-0.0277072753214941,0.169687477268417,1.37117052955311e-05,5.21501288369078e-15
"295","Tolypothrix",-0.127104451510562,0.672348480629206,2.21932728796756e-05,1.01362909645613e-12
"296","Alteromonas",0.199374513095743,0.223844022846549,0.000570777242807074,0.092905625944239
"297","Bcep781likevirus",-0.00727995336989413,0.050181090896231,0.0247567470367114,9.17702307415338e-08
"298","Planomicrobium",-0.0858629392551665,0.803402594068755,0.0132514893696858,4.19238109990925e-12
"299","Thermobacillus",-0.0299046516679112,0.244639425591799,0.00197334665917681,1.73272763837344e-13
"300","Anaerobranca",-0.0475065283974168,0.283831756934926,1.84169801427699e-05,1.98613197863459e-14
"301","Aeropyrum",0.0291946196515057,0.153352648582478,0.0316778922747734,2.60321549692838e-05
"302","Halorubrum",0.034587345681935,0.135757922142716,0.00237200414469797,6.67982396031559e-06
"303","Aphanizomenon",-0.0193086152911936,0.12029137285032,0.0432085759127489,4.87138026386416e-06
"304","Bibersteinia",-0.00703898355674316,0.044469991526106,0.0136981810656156,6.9553824537518e-08
"305","Sphaerotilus",0.0228952769449738,0.00107725213417962,0.000963412025824475,0.945554861397993
"306","Methylocapsa",0.0664713254681349,0.0304314514033399,1.4994549801639e-05,0.359663791048295
"307","Asaia",0.0775481167647546,0.0087189369411919,0.000463899360678827,0.861330057835488
"308","Planktothrix",-0.0214985904961182,0.13485536097439,0.00132606189936242,8.41412943274591e-11
"309","Vitreoscilla",-0.0469823658715062,0.249998197724663,4.87452830855109e-06,5.29201698904523e-14
"310","Pasteuria",-0.0275524029214908,0.118856140061303,9.3803446302674e-08,5.04711611943192e-14
"311","Ignicoccus",-0.00811254358446869,0.0769837596624177,0.0230711776940951,3.54223575063326e-11
"312","Fluoribacter",-0.0383106009128453,0.250936219318455,0.0215586000332019,1.56468701687597e-07
"313","Faecalibacterium",0.0108180580055033,0.0124063150371864,0.00645488652657712,0.185117406781398
"314","Dolichospermum",-0.0621533513490948,0.39016794372586,0.00437740148281155,2.31453439077497e-09
"315","Caldibacillus",-0.0106842777679928,0.0738037576934172,0.0463095577057755,1.04114123017966e-06
"316","Chlamydiamicrovirus",-0.0291787521042048,0.185560474907587,0.0479399769759318,5.07989417929471e-06
